{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 1, 'mpi': 8854, 'mp': 2.5230512619018555}
{'column': 2, 'mpi': 8854, 'mp': 2.4610633850097656}
{'column': 3, 'mpi': 8856, 'mp': 2.3960533142089844}
{'column': 4, 'mpi': 8857, 'mp': 2.3188605308532715}
{'column': 5, 'mpi': 8858, 'mp': 2.2889039516448975}
{'column': 6, 'mpi': 8858, 'mp': 2.266193151473999}
{'column': 7, 'mpi': 8859, 'mp': 2.252453565597534}
{'column': 8, 'mpi': 8860, 'mp': 2.302107572555542}
{'column': 9, 'mpi': 8861, 'mp': 2.38224720954895}
{'column': 10, 'mpi': 8862, 'mp': 2.4562125205993652}
{'column': 11, 'mpi': 16448, 'mp': 2.6284048557281494}
{'column': 12, 'mpi': 16449, 'mp': 2.686077356338501}
{'column': 13, 'mpi': 16450, 'mp': 2.6781346797943115}
{'column': 14, 'mpi': 16451, 'mp': 2.762338638305664}
{'column': 15, 'mpi': 16454, 'mp': 2.879127025604248}
{'column': 16, 'mpi': 16455, 'mp': 2.936464786529541}
{'column': 17, 'mpi': 16456, 'mp': 2.987495183944702}
{'column': 18, 'mpi': 16457, 'mp': 3.033505916595459}
{'column': 19, 'mpi': 16458, 'mp': 3.115335702896118}
{'column': 20, 'mpi': 16459, 'mp': 3.2497620582580566}
{'column': 21, 'mpi': 16459, 'mp': 3.35068941116333}
{'column': 22, 'mpi': 16459, 'mp': 3.4276177883148193}
{'column': 23, 'mpi': 16460, 'mp': 3.602367401123047}
{'column': 24, 'mpi': 23344, 'mp': 3.667947769165039}
{'column': 25, 'mpi': 7139, 'mp': 3.512622833251953}
{'column': 26, 'mpi': 7139, 'mp': 3.511256694793701}
{'column': 27, 'mpi': 7140, 'mp': 3.5435731410980225}
{'column': 28, 'mpi': 7140, 'mp': 3.8048782348632812}
{'column': 29, 'mpi': 23348, 'mp': 4.010907173156738}
{'column': 30, 'mpi': 23349, 'mp': 4.121313571929932}
{'column': 31, 'mpi': 23351, 'mp': 4.268763542175293}
{'column': 32, 'mpi': 23351, 'mp': 4.420650005340576}
{'column': 33, 'mpi': 23352, 'mp': 4.597510814666748}
{'column': 34, 'mpi': 19203, 'mp': 4.6838884353637695}
{'column': 35, 'mpi': 19204, 'mp': 4.754796504974365}
{'column': 36, 'mpi': 19205, 'mp': 4.766979217529297}
{'column': 37, 'mpi': 19207, 'mp': 4.736880779266357}
{'column': 38, 'mpi': 19208, 'mp': 4.587252140045166}
{'column': 39, 'mpi': 19209, 'mp': 4.6213555335998535}
{'column': 40, 'mpi': 19209, 'mp': 4.727954387664795}
{'column': 41, 'mpi': 19210, 'mp': 4.900050163269043}
{'column': 42, 'mpi': 19211, 'mp': 5.058784484863281}
{'column': 43, 'mpi': 19212, 'mp': 5.168986797332764}
{'column': 44, 'mpi': 19213, 'mp': 5.30556058883667}
{'column': 45, 'mpi': 19214, 'mp': 5.4951677322387695}
{'column': 46, 'mpi': 19216, 'mp': 5.666880130767822}
{'column': 47, 'mpi': 19217, 'mp': 5.7454304695129395}
{'column': 48, 'mpi': 19217, 'mp': 5.822337627410889}
{'column': 49, 'mpi': 19218, 'mp': 5.9116291999816895}
{'column': 50, 'mpi': 19219, 'mp': 5.983454704284668}
{'column': 51, 'mpi': 4025, 'mp': 5.923990726470947}
{'column': 52, 'mpi': 4026, 'mp': 5.909985542297363}
{'column': 53, 'mpi': 4027, 'mp': 5.922802448272705}
{'column': 54, 'mpi': 4028, 'mp': 5.945175647735596}
{'column': 55, 'mpi': 4029, 'mp': 5.956529140472412}
{'column': 56, 'mpi': 4030, 'mp': 5.91093635559082}
{'column': 57, 'mpi': 14745, 'mp': 5.767086505889893}
{'column': 58, 'mpi': 14746, 'mp': 5.57421875}
{'column': 59, 'mpi': 14747, 'mp': 5.536187648773193}
{'column': 60, 'mpi': 14748, 'mp': 5.481053352355957}
{'column': 61, 'mpi': 14749, 'mp': 5.42294979095459}
{'column': 62, 'mpi': 14751, 'mp': 5.314977645874023}
{'column': 63, 'mpi': 12563, 'mp': 5.123436450958252}
{'column': 64, 'mpi': 12564, 'mp': 4.927211284637451}
{'column': 65, 'mpi': 12565, 'mp': 4.921634197235107}
{'column': 66, 'mpi': 12566, 'mp': 4.938754081726074}
{'column': 67, 'mpi': 12567, 'mp': 4.869778633117676}
{'column': 68, 'mpi': 12568, 'mp': 4.839824199676514}
{'column': 69, 'mpi': 14758, 'mp': 4.784701347351074}
{'column': 70, 'mpi': 14759, 'mp': 4.689998149871826}
{'column': 71, 'mpi': 14760, 'mp': 4.601959705352783}
{'column': 72, 'mpi': 14761, 'mp': 4.534317970275879}
{'column': 73, 'mpi': 14762, 'mp': 4.4695634841918945}
{'column': 74, 'mpi': 14763, 'mp': 4.472750663757324}
